URUN;FIYAT
KIRMIZI SOGAN;7
TAZE SOGAN;8
ENGINAR;10
ARMUT 1KG;7
AYVA 1KG;18
ELMA 1KG;14
ANANAS 1KG;35
KIVI 1KG;45
KARPUZ 1KG;5
KAVUN 1KG;6
KIRAZ 1KG;7
VISNE 1KG;6
PORTAKAL 1KG;10
MANDALINA 1KG;9
GREYFURT 1KG;15
MUZ 1KG;18
AHUDUDU 1KG;24
CILEK 1KG;20
PIRINC 1KG;3.99
PIRINC 5KG;19.95
BULGUR 1KG;2.5
BULGUR 5KG;12.5
DONDURULMUS DONER;18.99
DONDURULMUS KOFTE;15.99
DUT 1KG;12.99
INCIR 1KG;15.99
UZUM 1KG;9
SIYAH UZUM 1KG;11
SALKIM UZUM;2
SALKIM SIYAH UZUM;3
PAKET YESIL CAY;15
PAKET SIYAH CAY;18
PAPATYA CAYI;25
YASEMIN CAYI;27
KUSBURNU;34
SALLAMA YESIL CAY;3
SALLAMA SIYAH CAY;4
IHLAMUR;25
KAVANOZ BAL;33.3
FINDIK EZMESI;18
FISTIK EZMESI;21
OKUL CANTASI;45
HIKAYE KITABI;30
MASAL KITABI;30
ROMAN;35
CIZGI ROMAN;25
CIZIM KITABI;18
PAKET TEMIZLIK ELDIVENI;34
KAGIT HAVLU;15
TUVALET KAGIDI;10
